# frame_skip_agent_A, frame_skip_agent_B, avg_score_A, avg_score_B, avg_difference
7,3,10.62,13.47,-2.85
20,25,14.80,13.54,1.25
16,9,12.69,17.84,-5.15
6,28,20.27,10.32,9.95
21,28,14.98,12.84,2.14
19,4,11.18,19.41,-8.23
17,20,14.70,15.13,-0.43
7,25,19.86,11.60,8.26
22,19,13.47,16.07,-2.60
20,7,12.44,20.12,-7.68
18,19,14.34,15.77,-1.43
23,26,13.49,13.26,0.22
21,6,11.36,19.82,-8.47
8,5,12.82,15.25,-2.43
10,7,13.84,16.72,-2.88
15,30,16.79,11.60,5.20
11,22,17.13,13.90,3.23
24,14,12.18,17.65,-5.47
14,1,9.11,14.76,-5.66
12,17,15.77,14.57,1.20
1,28,17.34,7.42,9.91
25,15,12.22,17.86,-5.65
15,4,11.14,18.11,-6.97
13,20,16.74,15.50,1.24
2,27,17.95,8.43,9.53
26,12,11.29,18.02,-6.73
29,17,10.87,16.75,-5.88
3,2,7.99,9.00,-1.01
27,1,7.01,16.49,-9.49
30,14,10.19,18.43,-8.25
4,5,11.49,12.29,-0.79
28,10,10.40,19.75,-9.35
5,24,19.54,11.01,8.53
29,11,10.01,19.44,-9.43
6,23,19.28,10.74,8.54
30,16,10.71,17.03,-6.32
19,13,13.13,17.81,-4.68
17,13,13.75,17.45,-3.71
7,22,18.18,11.62,6.56
20,14,13.30,17.78,-4.49
18,10,12.06,19.19,-7.13
23,19,13.77,15.95,-2.19
21,15,13.51,17.62,-4.11
8,12,16.26,14.60,1.66
22,12,12.75,18.43,-5.68
9,9,14.07,16.07,-2.00
23,9,11.62,20.25,-8.64
10,14,16.42,15.48,0.94
8,18,18.20,13.44,4.76
11,15,16.20,15.10,1.11
9,19,17.84,14.47,3.37
24,21,12.97,15.48,-2.52
14,8,13.14,18.45,-5.32
12,8,12.77,17.24,-4.47
1,21,15.89,8.99,6.90
25,16,11.87,17.33,-5.46
15,13,15.13,17.82,-2.69
13,13,14.11,16.85,-2.75
2,18,16.76,9.99,6.76
26,23,12.03,14.29,-2.26
3,11,14.84,11.44,3.40
27,6,9.31,20.58,-11.27
1,15,13.51,8.99,4.52
4,12,15.63,12.08,3.55
28,1,7.11,17.52,-10.41
2,12,14.20,10.59,3.61
5,1,8.33,9.70,-1.37
29,4,7.99,20.37,-12.38
3,17,16.54,10.94,5.60
16,7,12.04,18.13,-6.09
6,14,16.08,13.15,2.93
30,27,11.27,12.54,-1.27
19,18,14.79,15.35,-0.56
17,6,11.09,19.22,-8.14
7,15,17.53,13.93,3.60
20,21,14.57,14.97,-0.40
18,5,10.45,19.71,-9.26
16,29,16.89,11.71,5.18
21,8,11.99,19.77,-7.79
17,24,15.57,13.54,2.03
22,7,11.65,19.81,-8.17
23,6,10.63,19.98,-9.35
10,9,13.95,15.98,-2.03
8,25,18.89,11.43,7.46
11,4,11.15,15.34,-4.19
9,20,17.46,13.51,3.96
24,28,13.52,12.68,0.84
14,19,15.68,14.98,0.70
12,7,12.99,17.89,-4.90
10,19,17.53,13.57,3.96
25,25,11.68,13.69,-2.01
15,10,13.44,18.29,-4.86
13,6,12.25,18.10,-5.85
11,26,18.32,12.00,6.32
26,30,12.53,12.32,0.21
24,2,8.08,18.30,-10.22
12,29,17.48,11.59,5.90
25,3,8.99,19.53,-10.54
4,11,15.43,12.66,2.77
28,24,11.59,14.15,-2.56
2,7,11.70,10.76,0.94
5,10,14.95,13.45,1.49
29,29,10.03,12.05,-2.02
3,22,18.37,10.01,8.36
6,1,9.06,11.48,-2.42
30,2,7.35,18.85,-11.50
4,17,16.84,11.11,5.72
19,27,15.69,12.94,2.74
7,4,11.99,14.01,-2.02
5,20,18.35,11.34,7.01
20,28,14.90,12.84,2.05
16,20,15.63,15.24,0.39
6,27,19.11,10.41,8.70
21,17,13.48,16.15,-2.67
19,1,8.33,15.15,-6.82
17,17,13.68,16.16,-2.48
22,30,14.05,12.07,1.99
18,22,14.55,15.06,-0.50
9,29,19.48,10.98,8.50
14,26,17.27,12.44,4.83
10,26,18.16,11.80,6.36
15,19,16.16,15.24,0.92
11,19,16.64,13.81,2.83
26,25,12.45,13.62,-1.17
24,9,11.17,20.25,-9.08
12,20,16.84,14.38,2.46
27,20,11.98,17.02,-5.04
